3,6523767,1
3,10326002,0
3,12303279,1
3,13999458,1
3,14250184,0
3,14410976,-1
3,15225918,-3
3,15229416,-3
3,16267222,0
3,16525123,-1
3,18327435,1
3,18338947,-1
3,20654149,1
3,27010095,1
3,28622133,-1
3,28633201,-1
3,29555298,-2
3,33201227,0
3,34988540,-1
3,39967480,1
3,40917307,1
3,40917331,0
3,46841325,-1
3,48132570,1
3,58536857,-1
3,63530787,1
3,67647153,1
3,79320304,-1
3,83547048,1
3,98457847,1
3,98461604,-1
3,98731516,1
3,102506251,0
3,105348907,1
3,112387228,-1
3,113912689,-1
3,115091752,-2
3,115091872,-2
3,124744542,1
3,124746898,2
3,139203229,1
3,140637826,-1
3,141520366,2
3,145765935,0
3,146069407,1
3,148841100,1
3,148841841,-1
3,148876434,1
3,149287689,5
3,149406599,-1
3,150162880,0
3,151490710,1
3,152881740,-1
3,152925302,-1
3,155660452,1
3,155777810,-1
3,155932213,1
3,156328842,2
3,160917466,-1
3,161890343,-3
3,162643478,-1
3,165963755,-1
3,165964618,-1
3,165965193,-1
3,167755780,1
3,167755943,1
3,167756431,-1
3,167789179,1
3,168949000,0
3,169391786,-1
3,169583369,1
3,169620751,1
3,170484602,1
3,172523068,-1
3,172859483,-1
3,172859695,-1
3,173839873,1
3,173839918,1
3,175367152,-1
3,178385990,0
3,178774815,1
3,182833516,-1
3,184439885,1
3,185892952,-2
3,185893036,-2
3,185893047,-2
3,186113394,1
3,186197226,-1
3,187960623,1
3,190830524,-1
3,191829308,-4
3,198640286,-1
3,198984218,-1
3,198984892,-1
3,198985119,-1
3,200112205,-1
3,201452200,3
3,201452220,-3
3,201614072,-1
3,202121300,-1
3,205890842,0
3,206835172,1
3,206931987,1
3,207036966,-2
3,207788840,1
3,207789155,1
3,209023028,1
3,210499878,1
3,211801903,-1
3,211945663,-1
3,215513829,1
3,215513847,1
3,217502702,2
3,217549875,1
3,217549920,1
3,218573816,1
3,220727656,1
3,220778059,0
3,220940324,1
3,221264413,1
3,221918260,-1
3,221998287,1
3,222132118,3
3,223457494,0
3,223460751,-1
3,223840940,-1
3,224440270,-1
3,224441217,-1
3,225283790,-2
3,225284714,-1
3,225284738,-1
3,225419479,1
3,225994300,1
3,226268485,2
3,226503693,1
3,227893572,-1
3,229675176,1
3,229935774,1
3,230009373,1
3,230309967,1
3,230333748,0
3,230474159,1
3,230474387,1
4,1072043,1
4,2415455,-1
4,3681141,-1
4,4813393,1
4,5142007,1
4,5172221,-2
4,5172245,-2
4,5176215,-1
4,5271282,-1
4,5443056,-2
4,5714050,-2
4,6223341,-1
4,9732567,1
4,13988846,-1
4,14840824,-1
4,15273898,1
4,15294962,1
4,15295055,-1
4,15844109,-1
4,18393812,1
4,23004328,1
4,23549992,1
4,23872770,1
4,24976239,0
4,25001496,1
4,25423736,1
4,26725696,1
4,26726598,1
4,29223325,2
4,29383515,1
4,34284241,2
4,34284322,2
4,34944005,1
4,34944883,-1
4,38480312,-1
4,56882324,2
4,62391472,-1
4,62393757,0
4,62397475,1
4,66724508,1
4,71087353,1
4,80928141,-2
4,80968746,-1
4,85425658,1
4,90870174,-1
4,96750572,-1
4,108317795,-1
4,108837129,1
4,115167098,-1
4,115485880,1
4,118302692,-1
4,119837728,1
4,122416661,-1
4,122417481,-1
4,131400632,1
4,131410286,1
4,134481209,1
4,135585093,0
4,135620225,1
4,137513666,1
4,142355437,1
4,143831911,1
4,145207569,1
4,145342722,-1
4,145343406,-1
4,145343414,-1
4,145523458,0
4,147006269,-2
4,147754837,-1
4,147755702,-1
4,151536136,1
4,154443370,-1
4,156213928,0
4,157673594,-1
4,158435275,-1
4,159775254,-1
4,159775326,-1
4,162591182,-1
4,163423732,-1
4,163424396,-2
4,165240603,-1
4,165404913,-1
4,165530593,-1
4,165530648,1
4,165530794,1
4,166378113,-1
4,169188935,1
4,169236486,6
4,169244379,-2
4,171090067,-1
4,171630869,1
4,172139116,-1
4,172139365,1
4,172223651,-1
4,173327755,1
4,175254356,1
4,176079825,-1
4,177342015,1
4,177371908,1
4,177468912,1
4,178318536,1
4,182959670,1
4,184342284,2
4,186549474,-1
4,187315043,1
4,187531508,1
4,188876271,-1
4,190556436,-1
4,190850416,1
4,191721100,1
4,191722162,1
4,192309650,-1
4,192397540,-1
4,192397711,-1
4,192949517,1
4,193094490,1
4,193199984,1
4,195029419,-2
4,198299640,-1
4,198720438,1
4,198726337,2
4,198726742,2
4,198946001,0
4,199031954,1
4,199048779,-1
4,199097278,1
4,199097388,-1
4,206342357,-1
4,207438233,1
4,208564369,-1
4,208587238,-1
4,210151235,-1
4,210280027,-1
4,210282381,-1
4,210366455,1
4,211644597,0
4,212840291,1
4,214266870,-1
4,215440492,-1
4,216855094,1
4,217242199,1
4,217630990,-1
4,218059857,-1
4,218059910,1
4,221810391,-1
4,222300652,1
4,224767618,2
4,226716423,0
4,226900452,-1
4,228575149,1
4,231152721,1
4,231470893,1
4,231875563,1
4,231875773,1
4,231876736,-1
4,231877135,1
4,231877525,-1
4,235447349,4
4,235493010,-1
4,235812813,1
4,236425287,-1
4,237474802,1
4,238552089,-1
4,239560300,-1
4,239560324,1
4,240186826,-1
4,240883571,-1
4,240885241,3
4,241822160,0
5,1004741,-1
5,1715872,0
5,2591249,2
5,2801558,2
5,3816816,-1
5,4007890,-1
5,4316954,1
5,4686561,-2
5,5117820,1
5,9746271,1
5,9747084,1
5,10098707,-1
5,10098751,-1
5,10099076,-1
5,10289748,-1
5,10685376,-1
5,10908704,1
5,13676664,-1
5,14090485,1
5,14090653,1
5,15161808,0
5,16483642,4
5,18884758,0
5,20277511,0
5,20277664,-1
5,20278233,1
5,20824126,1
5,21848322,-1
5,23849665,1
5,24529353,-1
5,26266294,1
5,28441069,0
5,31076391,-1
5,31076394,1
5,31076511,1
5,31076646,-1
5,39426664,-1
5,41397389,1
5,47414089,0
5,47705051,1
5,54582682,1
5,54806468,-1
5,55429213,1
5,59157553,-1
5,59496219,1
5,59818808,-1
5,61102074,1
5,62300711,-2
5,62720048,1
5,63820492,1
5,64837289,1
5,65051509,-2
5,66059273,3
5,68547281,1
5,69312693,2
5,69312797,-2
5,70659027,2
5,71724723,-1
5,76106060,1
5,76688984,1
5,79266516,1
5,85973701,-1
5,85973765,-1
5,91840050,-1
5,91842557,-1
5,99733739,-1
5,102554314,1
5,130197745,1
5,138119503,0
5,151875876,-2
5,156593587,0
5,156594494,-1
5,157832651,1
5,157833062,1
5,158263024,1
5,161524434,1
5,164386969,2
5,168076686,-1
5,168439751,-1
5,171402231,-1
5,172633248,-2
5,173731667,-1
5,177286291,1
5,177788940,0
5,179658583,-1
5,179768842,0
5,179984028,1
5,179984559,1
5,185370924,1
5,185451115,-1
5,186147377,1
5,189934878,1
5,192547731,1
5,193496139,-1
5,194315038,-1
5,198269695,-1
5,199815447,1
5,200222491,-1
5,200963702,2
5,202286098,1
5,202553992,0
5,204146421,-4
5,204226089,1
5,204466058,0
5,204685993,1
5,206245254,1
5,209008115,1
5,210307063,2
5,211773725,-1
5,212127506,-1
5,212127642,-1
5,212127805,-1
5,213394534,-1
5,213395312,3
5,213896069,-1
5,214176645,-3
5,215338896,-3
5,217809377,1
5,217809647,1
6,516756,1
6,2387457,-3
6,2444207,-2
6,2444228,-2
6,2725200,-1
6,3431838,-1
6,3441999,-2
6,5872088,-1
6,5872289,1
6,7112637,0
6,7435884,-1
6,9548994,-1
6,12904195,-1
6,17583101,0
6,20739960,-1
6,26659147,-2
6,26664364,1
6,32546855,-3
6,39581675,0
6,39916110,1
6,47395603,-1
6,54086404,-1
6,61011362,-1
6,66267624,0
6,71440115,1
6,71624132,-1
6,73065275,-1
6,73963784,1
6,76973948,2
6,78080848,1
6,78353137,1
6,78353947,1
6,83603186,-1
6,86924605,1
6,91237693,-1
6,96353927,1
6,96354131,1
6,96354140,-1
6,97781414,-3
6,102478045,-1
6,102557769,-1
6,102561576,-1
6,105393785,1
6,110204097,-1
6,123857094,-2
6,123942413,-1
6,125045777,1
6,125045971,1
6,126335375,1
6,128136477,1
6,129429713,1
6,130621946,1
6,135841060,1
6,137439506,1
6,137452709,-1
6,138273450,0
6,143064676,1
6,143066309,0
6,143536010,3
6,144627519,0
6,145511659,-1
6,146692305,2
6,147217569,-1
6,148286206,1
6,148915408,-1
6,149673988,1
6,150254972,-1
6,150884960,1
6,152376613,-1
6,152464371,2
6,152998747,-1
6,152999398,-1
6,155331268,4
6,155331389,-4
6,157940017,-1
6,158316792,1
6,159374629,1
6,159784958,1
6,159967832,1
6,160656483,1
6,160813943,1
6,161429508,1
6,162747503,1
6,165334661,2
6,165453627,1
6,168428139,-1
7,429484,2
7,7266558,-1
7,7268944,-1
7,7526043,0
7,11195419,-1
7,12331607,0
7,12412729,2
7,12778215,-1
7,14548076,1
7,15516633,-1
7,18079151,1
7,18621980,-1
7,18868247,1
7,26878695,2
7,28588795,-1
7,33533764,-2
7,34014420,0
7,34886854,-3
7,41485603,-1
7,41929004,1
7,44847356,-1
7,44873811,-1
7,47371096,1
7,49646134,1
7,52019169,-1
7,56112607,-1
7,78678212,0
7,90706220,-1
7,90706424,0
7,92108650,1
7,93778334,1
7,99269969,-1
7,101412855,-1
7,105539049,-1
7,111113848,-1
7,111734704,1
7,111755218,0
7,111755455,0
7,111830827,-1
7,120577443,3
7,124762701,1
7,125556975,1
7,125571397,-1
7,125577860,1
7,126694300,0
7,127604010,-1
7,128155755,-2
7,131118306,1
7,133974238,-1
7,133975284,1
7,134171697,1
7,135242530,1
7,135243361,-1
7,135243697,1
7,135440527,1
7,135731145,-1
7,136018694,-1
7,136214079,1
7,136291185,-1
7,137116563,-1
7,137151060,-1
7,137651248,-1
7,138135265,1
7,138324726,1
7,138727798,-1
7,138728162,1
7,138803961,1
7,138804102,-1
7,138804122,-1
7,139409257,1
7,139546316,-1
7,140517028,0
7,140746585,-1
7,140750388,1
7,141494672,-1
7,141680822,-1
7,141932210,-2
7,141933060,-2
7,141938247,-1
7,142264773,2
7,144166444,-1
7,144243968,3
7,144639897,-1
7,145420432,5
7,145420517,5
7,145421987,-5
7,145991767,-1
7,146153186,-1
7,146528925,1
7,146924158,1
7,146927301,1
7,147115402,1
7,147625591,2
7,147763979,1
7,147763999,1
7,147817219,2
7,147872404,1
7,149799687,-1
7,150194706,1
7,150201961,-2
7,150493809,1
7,152537184,-1
7,152991514,-1
7,153321779,-3
7,153740460,0
7,153740742,-1
7,154553831,4
7,155076902,1
7,155101987,1
7,155102122,1
7,155410409,1
7,156608045,2
7,158170273,1
7,159642757,-3
7,160122073,1
7,160285419,1
7,160640004,1
7,161297880,1
7,162362850,-1
7,162362923,-1
7,162847574,3
7,162847909,-3
7,162853609,2
7,162853687,2
7,162861932,-2
7,163013809,-1
7,163013821,-1
7,163964085,1
7,163965782,-1
7,168028042,1
7,169307430,1
7,169307544,1
7,170380427,1
7,171674596,-1
7,171741038,-2
7,173023352,-2
7,173221836,3
7,174619196,-1
7,174821306,-3
8,7834855,-1
8,7904415,-1
8,8009439,1
8,8009538,1
8,8919170,-1
8,8929037,-1
8,9380211,1
8,10657441,-1
8,11938082,1
8,12792632,-2
8,13279443,-1
8,13279812,1
8,15952630,1
8,16042914,0
8,16639201,1
8,16914723,-1
8,17378317,1
8,18896075,-1
8,19979045,-1
8,20108171,1
8,20927888,-1
8,21300893,-1
8,21301480,-1
8,21815847,2
8,22883003,-1
8,24735990,-1
8,25731481,1
8,25953277,1
8,26073115,2
8,26925850,-1
8,31610699,1
8,33035822,-1
8,35566967,1
8,35833201,-1
8,36220669,-1
8,37813273,-1
8,40827884,-1
8,40935717,-1
8,41194910,-1
8,42959784,-2
8,44259185,-1
8,44259400,-1
8,51213098,-1
8,54060643,1
8,54943150,-1
8,55843765,1
8,55844398,-1
8,56994573,-1
8,59221232,-1
8,60902098,-1
8,62954871,-1
8,65159484,-1
8,68636017,-1
8,72303022,1
8,74221295,1
8,74221300,-1
8,74221445,1
8,75417297,1
8,76748140,1
8,76948561,-1
8,76948603,-1
8,80341294,2
8,83930699,1
8,84943126,0
8,86443026,1
8,87003740,1
8,87003965,1
8,87004265,1
8,89153225,1
8,89153393,0
8,89652636,-1
8,89772553,0
8,89772803,-1
8,92686328,1
8,92686536,2
8,92993184,-1
8,94502928,-1
8,94506395,1
8,96543074,-1
8,98794857,-1
8,99465855,1
8,99466154,1
8,99648809,1
8,101023415,1
8,101268021,-1
8,101855606,0
8,101855649,1
8,101855670,1
8,101855675,1
8,106155278,2
8,106523451,-2
8,106523465,2
8,106523474,2
8,106971216,1
8,108504452,1
8,110146100,0
8,112152776,-1
8,113854911,0
8,114306531,-1
8,114820249,-1
8,115838220,1
8,115857415,1
8,116199086,-1
8,118609269,-1
8,118766389,-1
8,118767005,0
8,119594443,1
8,123377500,1
8,123673871,1
8,123753608,-1
8,124795406,-2
8,125674907,1
8,126135054,2
8,126150936,-1
8,126160531,-1
8,127741165,1
8,127967531,-1
8,130643983,1
8,130710426,-1
8,133093789,-1
8,137097053,1
8,137154753,-1
8,138096347,1
8,138202754,1
8,138477408,1
8,138674679,-1
8,140359360,0
8,140721061,-1
8,140932777,1
8,141498298,-1
8,141781767,-1
8,142544845,1
8,142621206,-1
8,144497251,-3
8,144713662,1
8,145410575,-3
8,145411821,-3
8,151446640,1
8,153246569,1
8,154243376,-1
8,155383289,1
8,155741346,1
8,156833472,6
8,159202760,-1
8,159763777,-1
8,159993228,1
8,160611822,1
8,160674674,-1
8,162372072,-1
8,162938112,1
8,162938254,1
8,162971796,2
8,163166340,-2
8,163739176,-1
8,163996195,0
8,164200735,1
8,164475624,1
8,164475625,-1
8,164475924,1
8,165107794,-1
8,165730008,-1
8,167706885,-1
8,167706926,0
8,167747902,-2
8,167748318,-2
8,167748832,2
8,168491249,-1
8,168606907,-1
8,169331293,-1
8,169586289,-1
8,169660340,0
8,171132693,-1
8,171330460,0
8,171762094,1
8,172239305,1
8,172239381,1
8,172629764,-1
8,173423368,0
9,1484878,-1
9,2517518,-1
9,5075106,-2
9,6272454,-1
9,7578902,0
9,7585010,-1
9,7585048,-1
9,7585615,-1
9,8129193,-1
9,9404785,1
9,9729192,1
9,10973654,-1
9,11506388,-4
9,11746499,-2
9,13304945,1
9,17072223,1
9,17072334,-2
9,17085755,-1
9,17095332,1
9,17319522,1
9,17976322,-1
9,19040480,-1
9,20190071,-1
9,20411593,-3
9,20478456,2
9,20484051,1
9,20484307,2
9,21972983,-1
9,22562313,-1
9,23621749,0
9,24967138,-1
9,25190699,-1
9,25281295,-2
9,25534910,-1
9,26256655,0
9,27031414,-1
9,27031427,-1
9,27347646,0
9,27453916,-1
9,27723527,1
9,30639796,-1
9,34738416,-1
9,34899658,-1
9,35850096,-1
9,39371743,1
9,40380080,1
9,44487406,1
9,44489431,1
9,45177142,-1
9,45341902,-1
9,45346144,-1
9,46113025,1
9,47229281,0
9,47233027,-2
9,50950502,1
9,58507409,1
9,59798034,2
9,66952851,-1
9,67355072,0
9,67412764,0
9,72270908,-1
9,73617410,-1
9,75084681,1
9,81275616,1
9,83039954,-1
9,87129512,-1
9,87129650,1
9,87314380,1
9,87537834,-1
9,89114942,1
9,91382986,-1
9,98397827,-1
9,98397909,-1
9,98401042,-1
9,99181840,-1
9,101445847,1
9,101748208,-1
9,104698046,0
9,104698401,1
9,113087260,-1
9,113259901,-1
9,113685335,1
9,116379188,-1
9,116741251,1
9,116745050,0
9,123205138,-1
9,124294562,-1
9,125167737,-2
9,126097156,-5
9,126097392,-5
9,126098948,-2
9,126121697,-1
9,127638982,-2
9,127900854,1
9,130746024,1
9,132474536,1
9,134183042,1
9,135086422,1
9,137034209,1
9,138018064,-1
9,139041484,1
9,139473252,-1
9,139845761,-1
9,140199682,1
9,140201117,1
9,140597569,-1
9,140615520,-1
9,140973757,-1
9,140974340,1
9,141378375,1
9,142722022,6
9,142899836,-1
9,145294679,-2
9,147751056,-1
9,148105049,-1
9,149509201,-3
9,150579325,-1
9,151541154,-2
9,151962848,1
9,151962992,1
9,152944799,-1
9,154292747,3
9,154293045,-3
9,154293046,3
9,155055624,2
