1,208644327,1
1,208809482,-1
1,210035919,1
1,210148611,1
1,210711092,1
1,216727231,0
1,216823730,0
1,219283907,-1
1,220060522,-1
1,220904235,-1
1,220904297,-1
1,221033552,-1
1,222379165,-1
1,222450816,-1
1,222535053,1
1,228313033,-1
1,230260361,0
1,246260933,-1
1,246260938,-1
1,246539436,1
1,246539840,1
1,246746528,0
1,251163853,1
1,253194906,2
1,253195016,2
1,253972531,1
1,253972638,1
1,253973005,-1
1,253973048,-1
1,255148929,1
1,255605452,-1
1,257637809,-1
1,258424804,1
1,258581153,1
1,259083485,0
1,259364771,6
1,259440252,0
1,259466933,-3
1,261033140,-1
1,263064511,1
1,265812366,-1
1,266737102,0
1,267016697,-1
1,267057928,1
1,271400538,1
1,271835941,1
1,272287438,1
1,272342562,2
1,272508886,-1
1,273166905,1
1,273365964,1
1,273966521,2
1,274789970,1
1,276601822,-1
1,277765142,-1
1,278419541,-2
1,279074645,1
1,279074690,1
1,279252580,1
1,279403073,1
1,279964558,2
1,280603085,0
1,280817525,-2
1,280844788,-1
1,281133425,-1
1,282810471,2
1,282816939,0
1,283263432,-1
1,283263586,-1
1,283267737,-1
1,283322487,1
1,283458916,-1
1,285147853,1
1,285166023,1
1,285599257,-2
1,286253294,1
1,287061769,1
1,287259593,2
1,288084259,1
1,288174197,2
1,288174199,2
1,288466631,-1
1,288466767,-1
1,288876585,-1
1,289351124,1
1,290180159,-1
1,290208618,0
1,290217139,1
1,291030925,1
1,291977899,1
1,291977911,1
1,292355966,2
1,292598413,2
1,293216532,-1
1,293406233,1
1,293406552,1
1,293707829,2
1,294121283,-1
1,295804483,1
2,757511,-1
2,904120,-3
2,1361831,-1
2,1458096,-1
2,1570746,1
2,1632557,-1
2,1957232,-1
2,2037032,2
2,2229339,1
2,2634462,1
2,2821694,1
2,5072390,1
2,5072542,1
2,5520786,-1
2,5520977,1
2,5555289,-1
2,5575746,-1
2,5835634,-1
2,5842213,1
2,5842302,-1
2,6983246,1
2,7180453,-1
2,7187204,1
2,7223006,1
2,7295033,1
2,7327927,-1
2,7669647,1
2,7963690,-1
2,8064389,1
2,9136633,1
2,9270511,-1
2,9446228,1
2,10560362,-1
2,10610574,-1
2,10663319,4
2,11067978,1
2,11762074,0
2,12203672,1
2,12238599,-1
2,12809805,1
2,13623809,-1
2,13655603,-1
2,13719779,1
2,14217519,-1
2,14233829,2
2,14342771,2
2,14343035,1
2,14559119,1
2,14727100,1
2,14817290,1
2,15879123,-1
2,15894418,-3
2,15920433,1
2,15921058,-1
2,15988186,-1
2,16009239,-1
2,16137960,-1
2,16142963,-1
2,16355206,1
2,16377354,-4
2,16413186,-1
2,16544463,-1
2,16544875,-1
2,16544974,1
2,16544977,1
2,16563166,2
2,16677611,-2
2,17496425,4
2,17496695,3
2,18234927,1
2,18934340,0
2,19132159,-1
2,19337125,-1
2,19771802,-2
2,19772234,-1
2,20056429,1
2,20063035,1
2,20063498,1
2,22251202,1
2,23200643,-2
2,23803878,3
2,23939545,1
2,24182529,0
2,24335937,-1
2,24361591,1
2,25182633,1
2,28495365,-1
2,28517449,-2
2,29279900,-1
2,29331455,-1
2,30171290,-2
2,30309039,-2
2,30862279,-2
2,31027658,0
2,31499892,-2
2,32572819,-2
2,33120494,-1
2,33662515,1
2,34248611,2
2,34427876,1
2,34850993,1
2,37454321,1
2,37454409,-1
2,37762411,1
2,37820710,1
2,38954522,1
2,40268604,1
2,40424791,-1
2,42114206,1
2,42515304,-3
2,42629458,1
2,42985722,1
2,43154414,1
2,43413746,1
2,44262645,1
2,44824513,-2
2,44891709,1
2,44904824,-1
2,45067880,1
2,45067895,1
2,45101702,1
2,47233321,1
2,47743329,1
2,47994921,-1
2,49059828,2
2,49368783,-1
2,50542761,1
2,50604556,-1
2,51441585,2
2,54722125,1
2,54888924,-1
2,54988879,-1
2,56185481,-1
2,56185536,-1
2,56185542,-1
2,56188626,-1
2,56309291,-1
2,56422025,-1
2,57438400,-3
2,57695626,1
2,57695642,1
2,58172094,1
2,58243827,1
2,58274459,7
2,58529230,1
2,59668949,1
2,61047134,1
2,61137618,2
2,62124916,1
2,62921507,-1
2,63040688,1
2,63040758,1
2,63406754,-3
2,64300882,-1
2,64574272,-1
2,65328699,-1
2,72836270,-1
2,73070537,-1
2,77272182,-1
2,79347693,1
2,79913805,-3
2,81076699,-3
2,84424110,-1
2,111376340,1
2,111992689,-1
2,114652977,1
2,116695273,1
2,120865396,-1
2,122214747,-1
2,126112316,-1
2,128074834,1
2,136451183,1
2,136743885,-2
2,141274760,-1
2,141603049,2
2,142339340,0
2,143893504,1
2,143894223,1
2,144017486,-3
2,144017489,-3
2,144706274,1
2,145435235,7
2,145435777,-7
2,145435783,14
2,147044711,0
2,149142200,1
2,149199054,1
2,162864569,-3
2,171503523,-1
2,180087435,-2
2,180805827,1
2,180805846,1
2,181824071,0
2,182330127,-1
2,183376279,1
2,183849613,1
2,184337498,1
2,184503027,-1
2,184650358,-2
2,185295502,-1
2,186019826,2
2,186025239,-1
2,186048398,1
2,186957679,-1
2,187180226,1
2,187273383,1
2,187290481,-2
2,187290708,-2
2,188434823,-1
2,188435025,-1
2,188435093,-1
2,188531209,-1
2,189535849,1
2,189784800,-1
2,189855793,-1
2,190204648,1
2,190372057,1
2,193083723,1
2,193435498,2
2,193855593,1
2,194492988,1
2,195706115,-2
2,196363701,-1
2,198178932,2
2,198420239,2
2,199062465,1
2,201062882,-1
2,201448459,1
2,209775538,2
2,209792718,1
2,210662213,-1
2,210662234,1
2,210662237,0
2,211138523,3
2,213840682,-1
2,214028552,-1
2,214246259,1
2,214874154,1
2,215198253,1
2,215198256,1
2,216012495,-2
2,216068044,1
2,216071326,1
2,216187147,-2
2,216615555,-1
2,216860147,1
2,216860439,-1
2,217283921,-1
2,217596245,-1
2,217676796,1
2,217680871,1
2,217681087,-1
2,217681522,1
2,219512753,1
2,233318980,0
2,234473088,-1
2,234894568,-2
2,234899608,-2
2,234900066,-1
2,235471246,0
2,235471645,0
3,1552855,-2
3,1626751,-2
3,1678514,1
3,2146290,-1
3,2629514,1
3,3027714,-1
3,3428968,-1
3,3477277,1
3,3525491,1
3,3525869,1
3,4554207,-1
3,4757808,1
3,5439768,-1
3,5572652,-5
3,5779327,1
3,5793591,-1
3,5824890,-1
3,5886662,1
3,6296144,2
3,6296266,2
3,6529589,-3
3,9590471,-2
3,10520696,-1
3,10525830,1
3,11448163,1
3,11453155,2
3,11637585,-1
3,11638348,1
3,11656697,1
3,11659845,0
3,12167540,0
3,12537228,1
3,16267329,0
3,16574875,0
3,21642385,0
3,26310154,1
3,26330875,0
3,28339276,-1
3,28620763,-2
3,28639737,-1
3,28921364,-1
3,29013580,-2
3,29095839,-2
3,29095858,-2
3,30010760,-1
3,31457720,1
3,32111541,-1
3,32722063,0
3,48302228,0
3,134979808,-1
3,137608446,1
3,137816271,1
3,140646272,1
3,141472161,1
3,141718253,-2
3,142036730,1
3,142037156,1
3,143846326,-1
3,143847204,-1
3,148687700,1
3,149603716,1
3,154605508,-1
3,154701461,-1
3,156103484,2
3,156103496,-2
3,157619056,-1
3,160942346,4
3,165495105,1
3,166734310,2
3,169391396,-1
3,169423111,1
3,169562360,1
3,170068721,-1
3,170106910,1
3,170467330,0
3,172485185,1
3,175673530,-1
3,175982205,1
3,176377728,1
3,176377730,1
3,176400745,1
3,190628387,1
3,198640048,-1
3,204716508,0
3,205439011,1
3,206228611,1
3,206678977,1
3,207022250,1
3,207226396,1
3,207226777,1
3,207851088,1
3,208618032,2
3,208794471,1
3,209419690,-1
3,211839227,-1
3,212031439,-2
3,214985517,1
3,214985520,1
3,215461644,1
3,217178504,1
3,217374441,1
3,217543835,1
3,217745977,1
3,217750666,1
3,218267918,1
3,218269268,0
3,218891288,1
3,218891444,1
3,219264718,3
3,219264996,3
3,219551421,1
3,219916770,1
3,220111679,1
3,220112116,1
3,220606211,1
3,220766870,1
3,220818082,1
3,220818319,1
3,220852307,1
3,220940572,1
3,221389017,1
3,221844852,-1
3,221850004,-1
3,221966092,2
3,221966188,0
3,222755594,-2
3,223083725,0
3,223176826,1
3,223177392,1
3,223776697,-1
3,223827432,1
3,223832027,2
3,224210453,-2
3,224254211,-3
3,224254364,-3
3,224358524,-1
3,224760705,3
3,224762858,1
3,224762859,2
3,225440346,1
3,226858482,0
3,226858802,-3
3,226858950,3
3,226859175,-3
3,226910888,1
3,226911097,-1
3,227210506,0
3,227442877,1
3,227525935,1
3,229733759,-1
3,229827778,1
3,229954737,1
3,230087483,1
3,230334438,-1
3,230336504,-1
3,230336516,-1
3,230343542,-1
3,230423281,-2
3,230428677,1
3,230428952,1
3,230600673,-1
3,230612012,3
3,230741858,-1
3,230753653,1
3,230836412,-4
3,231979087,1
4,830486,-1
4,831227,1
4,831858,1
4,832984,-1
4,833942,-1
4,1253534,-1
4,1465344,1
4,1555621,-1
4,1943378,-1
4,1944002,1
4,1944359,1
4,2403400,-1
4,2518801,-1
4,2519377,-1
4,2665329,-1
4,2697331,-1
4,2698319,-1
4,2767491,-1
4,2768244,-1
4,2768349,-1
4,3216147,-2
4,3265510,0
4,3265516,1
4,3470270,2
4,3750788,1
4,3750813,-1
4,4218126,2
4,4754197,-1
4,4791809,2
4,4791924,2
4,4866411,-1
4,5246906,1
4,5392763,-1
4,5394097,-1
4,5398353,1
4,5828041,-1
4,5990466,-1
4,5994583,-1
4,5994634,-1
4,6020481,-1
4,6238700,1
4,10254170,-5
4,11279606,4
4,11481555,1
4,11900463,-1
4,13521869,-1
4,14450158,1
4,14450209,1
4,14836513,-1
4,15320841,1
4,15712902,1
4,17257744,3
4,17259005,-1
4,17744634,-2
4,18001080,1
4,18140643,-1
4,19937245,1
4,21335173,-1
4,21335608,-1
4,21605889,-1
4,21605892,0
4,21845428,0
4,28393609,1
4,32720073,0
4,66283142,0
4,67766634,0
4,117435110,-1
4,125518208,-1
4,125798909,-2
4,130601348,-1
4,135939976,2
4,135940343,3
4,143831370,-1
4,143831640,-1
4,145642144,0
4,146162038,3
4,146162446,2
4,146170831,-1
4,146170881,-1
4,147006272,-2
4,151684105,-1
4,151684131,1
4,151770206,0
4,151773822,1
4,151773887,1
4,151774833,-1
4,151777502,-1
4,151777526,-1
4,151825410,-1
4,152189642,-1
4,152656809,1
4,154337845,-1
4,154338120,1
4,155036362,-1
4,155036723,-1
4,155037084,-1
4,156547574,-3
4,156900303,-1
4,156960327,-1
4,157146853,-1
4,157509002,-1
4,157532522,-1
4,157644265,-2
4,157794371,-1
4,157794372,-1
4,157947387,-1
4,157947841,-2
4,158095670,-1
4,158732341,-2
4,158889380,-1
4,159752739,-1
4,160022329,-3
4,160023356,-3
4,160154560,-1
4,160155130,-1
4,160367561,-1
4,161054582,-1
4,161940488,-1
4,163670549,-1
4,163809956,0
4,164025631,-2
4,164206275,1
4,165424224,1
4,165710126,1
4,166940781,1
4,167219265,1
4,169831938,2
4,169993351,1
4,170546128,-2
4,170740951,-1
4,170949848,1
4,171801114,1
4,171820087,-2
4,172224344,1
4,172782992,-1
4,172791393,4
4,173026791,-1
4,173337835,-1
4,173360073,1
4,173591648,1
4,173591747,1
4,173658398,-1
4,174996165,-1
4,175366659,1
4,175366762,0
4,177358427,1
4,177403279,1
4,177403354,-1
4,178621430,1
4,179741102,1
4,179824233,1
4,180229735,5
4,180402839,0
4,182785547,0
4,183944784,0
4,184816416,-2
4,185829783,1
4,185891451,-1
4,185891534,-1
4,185894038,1
4,186041080,-3
4,186041305,-3
4,186662925,-1
4,187051192,1
4,187126833,-1
4,187126852,-1
4,187213159,-1
4,187218204,-2
4,187471455,-1
4,188243116,1
4,188385344,3
4,188476384,1
4,188589125,1
4,188589128,1
4,188696782,-1
4,188927803,1
4,189034413,0
4,189035254,0
4,189283474,1
4,189406970,-1
4,189406971,-1
4,191929103,-3
4,192824274,-1
4,192963002,3
4,194463927,-1
4,194694989,-1
4,195397001,1
4,195397085,1
4,195974523,-4
4,196139479,1
4,196645476,1
4,196999708,1
4,198308670,-1
4,198310170,-1
4,199776070,1
4,199776118,1
4,200370277,2
4,201300552,-2
4,201543138,1
4,202404278,1
4,206816798,-1
4,207618786,-1
4,208154123,-4
4,208154195,-4
4,210038861,-1
4,210737296,1
4,214311382,-1
4,216114280,-1
4,216114283,-1
4,219103765,1
4,220239886,-2
4,220240071,-2
4,220527771,-1
4,222299878,1
4,222883612,-1
4,223338319,1
4,223371536,-1
4,223979752,-1
4,224060414,-1
4,225419081,1
4,225419421,1
4,226393183,-1
4,226606265,-1
4,227157672,1
4,227157723,0
4,227747051,-1
4,229854990,0
4,231292707,1
4,231573591,-2
4,231867162,-1
4,231877132,-1
4,231947336,-1
4,232564222,-1
4,234750645,0
4,234750659,0
4,234750679,-1
4,238496057,-7
4,238497564,1
4,238666187,-2
4,238840103,1
4,238841637,-2
4,239476088,0
5,1875021,0
5,4337136,0
5,9672710,-1
5,9823196,2
5,9823388,0
5,10100134,-1
5,11384255,-1
5,11893627,1
5,11963506,-3
5,13410763,0
5,13983747,0
5,32282125,0
5,44488083,0
5,77696731,1
5,86067560,-2
5,175648083,0
5,176985737,0
5,178871389,-1
5,179061110,-1
5,179890612,-3
5,180783152,-1
5,180783156,-1
5,182136368,-1
5,182651827,1
5,183364562,-1
5,183804331,1
5,184116787,1
5,184402227,1
5,184479992,2
5,184480611,1
5,185548358,-1
5,186464462,1
5,186464525,1
5,186890421,-1
5,187016345,1
5,187718742,-3
5,188523874,-1
5,188706667,-1
5,188717181,-1
5,188718111,-1
5,189672708,1
5,189672965,1
5,189672970,1
5,189673134,1
5,189958236,-1
5,191683750,1
5,192215268,-1
5,192583552,1
5,193592792,1
5,193705282,1
5,193710144,1
5,193780798,2
5,194164023,-1
5,194216864,-1
5,194306404,-2
5,196729660,1
5,196730335,-1
5,196838990,2
5,197658841,1
5,198009216,-1
5,198249686,-2
5,198259565,1
5,198826267,2
5,198828979,-3
5,199219327,1
5,199441145,1
5,200034954,-1
5,201283633,2
5,201283642,2
5,201459833,1
5,202001655,1
5,203731349,2
5,204146271,-4
5,204146440,4
5,204379905,-3
5,204387279,-1
5,204576126,3
5,204772190,1
5,205560461,1
5,206076158,-1
5,206092089,-1
5,207186717,0
5,208123237,0
5,210917836,0
5,211228946,-1
5,211372208,1
5,211491890,1
5,211599315,-2
5,211656327,-1
5,211733900,-1
5,211773683,-1
5,212127442,1
5,212227025,-4
5,212227043,4
5,212645224,0
5,213126199,1
5,213126927,1
5,213348690,-1
5,213414764,-1
5,213449325,1
5,214126774,-1
5,214216613,-1
5,214335589,1
5,214563373,1
5,214563383,1
5,214757107,-2
5,214998546,0
6,794053,-1
6,1240833,-2
6,1250397,-1
6,1337975,-4
6,1535584,-2
6,1996788,-1
6,1996840,-1
6,1996923,-1
6,2006859,0
6,2448015,-1
6,2448676,-1
6,2724837,1
6,3574101,1
6,3992275,-1
6,4145749,0
6,4146408,1
6,4146453,1
6,5165795,0
6,26721983,0
6,58608559,1
6,95235302,2
6,95235356,1
6,95235357,2
6,95397773,1
6,95796797,-1
6,96493136,0
6,96493259,1
6,97505043,2
6,98786723,0
6,108671925,0
6,113962213,0
6,147217774,-1
6,147585583,-1
6,148077904,-1
6,148078020,-1
6,148081228,-1
6,148498575,2
6,148972812,-1
6,149318923,-1
6,149398077,-1
6,149881138,-1
6,150015767,1
6,150137027,1
6,150269781,-3
6,150269898,-3
6,150270145,-3
6,150298057,1
6,150562637,-1
6,151231152,1
6,151738491,1
6,152065418,-1
6,152266900,1
6,152687016,1
6,152971944,0
6,159452950,1
6,159573262,1
6,159577407,1
6,159633319,1
6,159666965,1
6,159827467,1
6,159827528,1
6,159827586,1
6,159988428,-1
6,160020012,2
6,160041119,2
6,160247710,-2
6,160430171,1
6,161608697,2
6,164701398,-1
6,168169194,0
7,2963974,0
7,2966383,-4
7,2966790,-3
7,2966795,-3
7,2968325,3
7,3077471,-1
7,4807107,0
7,4807114,0
7,15671784,-1
7,15838151,-1
7,15838503,-1
7,15838506,-1
7,17155401,-1
7,17155501,-1
7,17877347,1
7,18241457,-2
7,18622849,2
7,26980721,0
7,92753834,1
7,95805194,-1
7,98596705,1
7,100268071,-1
7,101413233,-1
7,102429044,-2
7,107266933,-2
7,107884144,-1
7,108873417,-1
7,109356826,2
7,111694789,-1
7,121384125,0
7,126922611,-2
7,127221857,-1
7,127289925,3
7,127303232,1
7,128741428,0
7,129376816,-2
7,130124571,-1
7,130125533,1
7,130282454,-3
7,130282475,-3
7,130394194,-1
7,130394512,-1
7,130737782,1
7,130905618,-1
7,131427051,1
7,132217151,2
7,132622970,1
7,132623182,1
7,132623347,1
7,134116374,2
7,135626255,1
7,135626328,1
7,135926487,2
7,136061385,1
7,136363958,1
7,136364027,1
7,137199850,-1
7,137555537,-1
7,140295973,-1
7,140747324,1
7,141171127,-1
7,141873153,-1
7,141941722,-1
7,142149801,-2
7,142150337,-1
7,142432769,-1
7,142892625,-1
7,144569409,-1
7,144636887,-1
7,144791731,1
7,145489853,-1
7,146280430,1
7,149525984,1
7,149799770,-1
7,150062955,2
7,152504274,1
7,153881743,1
7,154666462,1
7,154774623,1
7,154780529,1
7,154780835,1
7,154780918,1
7,154781022,1
7,154822574,3
7,154939913,1
7,155064932,2
7,155264049,2
7,156249396,2
7,156255471,1
7,156261190,1
7,156262300,1
7,161734926,-1
7,161735486,1
7,161990011,1
7,161993032,1
7,161993077,1
7,162348916,1
7,162381771,1
7,164107992,0
7,165984769,-1
7,165984984,-1
7,167954337,-1
7,167955839,1
7,168123599,4
7,168125167,-1
7,168444205,0
7,168611437,-1
7,168906454,-1
7,169071603,-1
7,170293122,-1
7,171746820,1
7,171746926,1
7,172537941,1
7,173489699,4
7,173780914,0
7,173849009,2
7,173860909,-1
7,173861055,1
7,173861181,-1
7,173861256,0
7,173874912,-1
7,174006451,-1
7,174201623,1
7,174383777,-1
7,174448697,1
7,174559488,-1
7,174614955,-1
7,174620123,2
7,174620130,-2
7,174760228,1
7,175246916,1
7,175249572,-1
7,175253692,1
8,825305,0
8,7037137,1
8,7038721,-1
8,7434945,1
8,7435079,1
8,7435139,1
8,8274586,-5
8,8350695,-1
8,8350697,-1
8,8416940,-1
8,8417906,-1
8,8418019,-1
8,8860803,0
8,8886023,1
8,10013049,1
8,10013058,-1
8,11250116,2
8,12198541,-2
8,14071491,1
8,14851615,1
8,14936546,-1
8,14938505,-1
8,15246426,-2
8,15471524,1
8,15984278,-1
8,15984613,-1
8,15984615,-1
8,16355839,0
8,16425349,-3
8,16696040,1
8,17246166,1
8,17308970,-1
8,17308971,-1
8,17423076,-1
8,18445292,-1
8,18825134,-1
8,19125860,-1
8,19856661,-1
8,19972137,-1
8,20966502,-1
8,22646834,-1
8,22690512,-1
8,22690713,-1
8,24647881,1
8,26887694,-1
8,27122506,-2
8,27218864,-1
8,28119702,1
8,29021833,-1
8,36489693,1
8,38495957,-1
8,38706790,-1
8,39024435,-1
8,51212959,-1
8,55520574,-1
8,64223412,-1
8,65490645,-1
8,65617732,-2
8,66872532,-1
8,67008678,-1
8,67487953,1
8,68209044,-2
8,75123251,3
8,75161699,-1
8,75509862,-1
8,75835043,1
8,76949136,1
8,80766396,1
8,84642654,1
8,87004089,1
8,90249865,1
8,91371937,-1
8,92643291,-1
8,92643296,-1
8,92643596,-1
8,95587527,-2
8,95590080,-2
8,98167606,0
8,98795551,-1
8,100267068,-1
8,100503263,1
8,100749096,-1
8,101970327,-1
8,102232338,-1
8,102891852,1
8,104346282,0
8,104346293,-1
8,104613306,1
8,106523421,-2
8,107581263,-2
8,109615315,-1
8,109740657,0
8,109741581,0
8,110122909,-1
8,110123065,-1
8,110515036,-1
8,110540561,1
8,110815918,-1
8,111151456,2
8,111676297,0
8,111837456,2
8,113860830,-1
8,114820727,-1
8,115433337,3
8,116601491,1
8,116601746,1
8,116678046,-1
8,116962951,1
8,117400561,-2
8,117428239,1
8,117632864,-1
8,117723903,1
8,118729873,1
8,118767079,-1
8,118903131,-1
8,119021850,2
8,123377475,1
8,124176113,1
8,127309715,2
8,128231520,-2
8,128344788,-1
8,128942890,-2
8,129633589,-1
8,131060955,1
8,131067233,-1
8,132057116,-2
8,132057212,-2
8,132059416,-2
8,132526672,0
8,132808810,2
8,132808814,2
8,133371631,-1
8,133371794,-1
8,133372158,-1
8,133468412,1
8,133468424,-1
8,133481529,-1
8,133481772,-1
8,133691049,-1
8,136576290,-1
8,136941103,1
8,136941165,-1
8,137925252,-1
8,138194048,1
8,138194347,1
8,138477507,1
8,138833592,-2
8,139165526,-1
8,141144643,-1
8,141770354,1
8,141901450,1
8,144123644,-2
8,144675126,0
8,144888656,1
8,144889105,1
8,148206758,2
8,148613210,-2
8,148613263,-2
8,148615051,1
8,149455372,1
8,149518581,1
8,149519369,1
8,149860888,1
8,150595529,-1
8,151446910,0
8,151447005,1
8,151447309,1
8,151455148,1
8,151638834,1
8,152254953,-1
8,152553488,1
8,152553798,-1
8,154533156,1
8,154787315,-1
8,154977267,1
8,155435379,1
8,155516127,1
8,155976252,1
8,156000559,1
8,156638034,2
8,156640537,1
8,156993135,-1
8,157159633,1
8,157159691,1
8,157227866,-1
8,157504684,2
8,157905627,0
8,158110619,0
8,158641130,1
8,158929277,1
8,158938279,-1
8,158938338,-1
8,159340170,-1
8,159434534,-2
8,159443260,1
8,159495057,1
8,159779111,-1
8,159797568,-1
8,159956746,-1
8,159968761,-1
8,161019782,-1
8,161072649,-1
8,161072982,-1
8,161260195,-2
8,161263271,-1
8,161451875,-1
8,161451876,-1
8,161735480,-1
8,161735811,-1
8,162082146,-1
8,162129165,1
8,163279470,1
8,163927834,1
8,164286138,-1
8,164361421,1
8,164899172,-1
8,165105726,-1
8,165265355,-1
8,165265361,-1
8,165425770,-1
8,165425885,-1
8,165534935,-1
8,166111419,-1
8,166111551,-1
8,166297287,-1
8,166331580,-2
8,166564368,-1
8,166742995,-4
8,166743537,-4
8,166853686,-1
8,166932611,-1
8,167152019,-1
8,167330925,-1
8,167559661,-2
8,167559665,-2
8,168616308,-1
8,168621955,-1
8,168687977,-1
8,168742846,-1
8,168742849,-1
8,168989725,-1
8,169070327,-2
8,169447855,-1
8,169647053,-1
8,169904267,-1
8,169904642,-1
8,173394251,-1
8,173418314,-1
8,173418403,1
8,173482648,0
8,173529864,1
8,173530234,0
8,173530250,0
8,173710078,0
8,173710083,1
8,173825422,1
8,174333076,-1
9,1028233,-1
9,2214049,1
9,8438737,1
9,9725695,1
9,11078082,-1
9,11234449,-1
9,11634412,-1
9,11744229,1
9,11744238,0
9,11744241,0
9,11781300,2
9,11785030,1
9,11933336,1
9,12603357,1
9,12797235,3
9,12986896,-1
9,14544558,2
9,14545395,-3
9,15620966,-2
9,15623948,1
9,16259236,1
9,16333542,1
9,16495925,-1
9,17013332,1
9,17109444,1
9,17589839,-1
9,18913489,-3
9,19296537,-1
9,19635759,1
9,19811968,-1
9,19937725,-1
9,19937943,-1
9,20164382,-1
9,20486296,0
9,20486473,4
9,20986345,1
9,21822839,-1
9,21823042,-1
9,22171343,1
9,23290693,-1
9,23290825,2
9,23966583,-1
9,24608910,1
9,24609513,1
9,24711288,-1
9,25055034,-1
9,25276792,-1
9,26487853,1
9,26625508,2
9,26644832,-1
9,26644834,-1
9,27031052,-2
9,28860915,-3
9,33339305,-2
9,36919518,-1
9,40400289,1
9,43297590,-1
9,44486771,-1
9,46535016,2
9,62307185,1
9,67134414,-1
9,76788856,3
9,76789107,1
9,78556325,1
9,81497490,1
9,82751364,2
9,82751943,5
9,85878787,1
9,91373335,1
9,91848996,-1
9,93926700,-3
9,94152962,-1
9,94358427,-1
9,98260782,-2
9,98988956,-1
9,99951730,-1
9,100872842,-2
9,101445781,1
9,101684938,-1
9,101796483,1
9,103354456,-2
9,103942113,-1
9,103969165,-1
9,103969979,1
9,104083045,-1
9,104083734,-1
9,106542442,-1
9,107644394,-1
9,107644752,-1
9,108448918,-2
9,109145427,-1
9,110862368,-2
9,112026416,-1
9,112026776,-1
9,112027278,-1
9,113500837,0
9,113899688,1
9,115981134,1
9,116704030,-1
9,128381749,0
9,130906013,1
9,131773330,0
9,133067707,1
9,134045666,1
9,134045904,1
9,135003995,1
9,135520464,0
9,135525922,1
9,135531902,1
9,136107397,1
9,136279139,-1
9,137850204,0
9,138565395,1
9,139138981,-1
9,139428627,-1
9,139774708,-2
9,139804597,-2
9,139804612,-2
9,140017759,1
9,140225558,-1
9,140603714,1
9,141708861,-1
9,141732297,-1
9,141734114,-1
9,141734255,-1
9,141734258,-1
9,142899734,-1
9,143065626,-1
9,143202824,-1
9,145057935,2
9,145136996,3
9,145434955,1
9,146328224,0
9,146410538,-1
9,146684962,-1
9,147212619,-1
9,147410791,-1
9,147547978,0
9,147870188,-1
9,147870197,-1
9,147870300,1
9,147965452,-1
9,149803437,0
9,149813867,0
9,151552403,-4
9,151918913,-4
